"CUSTOMER_ID","ENGAGEMENT_TYPE_ID","FREQUENCY_ID"
492,1,2
493,2,2
494,1,5
495,3,5
496,2,2
497,5,5
498,4,5
499,3,3
500,2,5
501,1,5
502,4,1
503,2,5
504,5,3
505,5,1
506,1,3
507,1,3
508,2,5
509,1,3
510,4,3
511,2,3
512,5,4
513,3,2
514,2,1
515,5,1
516,4,4
517,5,3
518,5,4
519,3,1
520,5,4
521,4,2
522,4,2
523,1,1
524,4,4
525,4,4
526,4,4
527,3,1
528,5,1
529,1,1
530,2,2
531,3,1
532,1,4
533,5,4
534,5,5
535,5,5
536,2,1
537,4,1
538,5,5
539,4,4
540,5,3
541,3,1
542,5,4
543,1,1
544,2,4
545,2,3
546,1,4
547,1,5
548,2,3
549,4,3
550,1,5
551,3,5
552,3,2
553,4,3
554,4,1
555,4,1
556,1,5
557,4,4
558,3,1
559,5,4
560,4,2
561,1,2
562,5,3
563,2,5
564,2,5
565,4,1
566,4,3
567,3,4
568,5,2
569,1,1
570,2,2
571,3,5
572,3,5
573,1,4
574,1,5
575,3,2
576,5,5
577,2,3
578,2,3
579,3,4
580,5,3
581,4,1
582,2,1
583,3,4
584,2,2
585,1,3
586,4,5
587,4,1
588,4,2
589,5,4
590,5,5
591,4,4
592,5,5
593,5,4
594,5,2
595,3,5
596,1,4
597,3,5
598,3,1
599,4,2
600,4,3
601,2,3
602,5,1
603,5,1
604,3,2
605,5,5
606,3,4
607,5,3
608,3,5
609,3,4
610,5,3
611,4,5
612,1,1
613,4,3
614,1,1
615,5,4
616,4,1
617,2,5
618,4,1
619,1,5
620,2,3
621,4,4
622,2,4
623,2,3
624,4,2
625,3,5
626,2,1
627,2,3
628,5,3
629,4,4
630,1,3
631,2,1
632,5,4
633,3,1
634,2,3
635,3,3
636,5,2
637,1,5
638,3,4
639,2,5
640,3,2
641,2,2
642,1,4
643,1,4
644,3,3
645,2,5
646,1,5
647,3,2
648,1,3
649,5,3
650,4,1
651,1,4
652,5,3
653,2,3
654,3,2
655,2,4
656,2,1
657,3,3
658,1,2
659,1,2
660,2,3
661,3,3
662,3,1
663,3,2
664,5,1
665,3,2
666,4,4
667,4,2
668,3,1
669,4,5
670,4,3
671,4,2
672,1,3
673,5,3
674,2,1
675,4,3
676,4,2
677,5,4
678,1,3
679,3,2
680,5,3
681,5,2
682,4,4
683,3,1
684,1,1
685,1,3
686,2,2
687,5,4
688,4,1
689,1,1
690,4,1
691,5,5
692,4,2
693,4,3
694,5,1
695,3,5
696,2,4
697,4,5
698,3,4
699,5,4
700,2,5
701,2,4
702,5,5
703,2,5
704,5,5
705,2,2
706,1,2
707,4,4
708,2,2
709,5,3
710,5,4
711,1,2
712,4,2
713,5,4
714,2,5
715,1,3
716,4,2
717,2,3
718,4,2
719,3,5
720,2,1
721,4,3
722,2,2
723,3,5
724,1,3
725,2,3
726,5,5
727,1,3
728,3,2
729,4,4
730,2,3
731,4,1
732,3,1
733,1,4
734,4,3
735,3,4
736,1,5
737,2,4
738,1,5
739,2,5
740,1,5
741,4,2
742,4,5
743,4,2
744,4,1
745,4,1
746,5,4
747,2,1
748,4,4
749,2,1
750,1,1
751,3,4
752,3,5
753,4,1
754,4,5
755,2,2
756,1,1
757,1,2
758,2,5
759,4,1
760,2,1
761,5,3
762,1,3
763,4,4
764,3,1
765,5,1
766,3,5
767,1,3
768,2,4
769,5,4
770,3,3
771,5,2
772,4,1
773,5,3
774,4,1
775,5,1
776,1,4
777,3,5
778,1,1
779,2,1
780,4,5
781,5,1
782,2,3
783,5,4
784,1,3
785,4,5
786,4,5
787,1,4
788,2,4
789,5,1
790,1,2
791,2,2
792,4,3
793,2,1
794,4,4
795,1,5
796,5,1
797,1,5
798,2,1
799,4,5
800,1,1
801,2,2
802,3,5
803,3,4
804,1,4
805,4,1
806,4,5
807,2,4
808,2,4
809,5,3
810,3,3
811,1,1
812,3,4
813,3,5
814,1,4
815,5,3
816,4,5
817,1,3
818,2,4
819,5,1
820,3,3
821,1,2
822,3,1
823,2,1
824,5,3
825,1,3
826,2,4
827,4,4
828,3,3
829,1,1
830,4,1
831,3,3
832,5,2
833,1,5
834,3,5
835,4,2
836,1,3
837,2,3
838,1,2
839,5,2
840,5,3
841,4,4
842,3,2
843,2,5
844,5,3
845,4,1
846,1,3
847,1,5
848,4,5
849,2,1
850,5,1
851,1,4
852,4,1
853,3,5
854,4,4
855,3,4
856,3,5
857,5,1
858,2,4
859,1,4
860,5,5
861,2,5
862,3,1
863,4,4
864,2,2
865,3,4
866,2,2
867,3,2
868,4,1
869,1,5
870,4,2
871,4,3
872,3,1
873,1,1
874,5,1
875,1,4
876,4,4
877,5,2
878,5,1
879,5,2
880,1,1
881,4,2
882,1,5
883,1,3
884,4,1
885,5,4
886,2,5
887,2,3
888,4,1
889,1,5
890,2,3
891,4,5
892,5,3
893,1,4
894,2,3
895,3,4
896,1,5
897,5,2
898,1,5
899,5,2
900,2,2
901,3,2
902,3,1
903,4,1
904,5,1
905,1,4
906,1,3
907,3,2
908,4,5
909,3,3
910,1,2
911,4,5
912,5,2
913,1,4
914,3,2
915,5,2
916,3,4
917,3,4
918,4,2
919,4,5
920,4,1
921,1,5
922,4,1
923,4,2
924,4,1
925,3,2
926,2,3
927,3,2
928,3,5
929,5,5
930,1,4
931,3,3
932,3,1
933,3,1
934,2,2
935,3,4
936,4,5
937,2,2
938,4,1
939,1,2
940,1,1
941,1,4
942,1,4
943,4,5
944,2,1
945,2,4
946,5,3
947,4,4
948,2,1
949,2,5
950,2,2
951,5,1
952,4,1
953,1,4
954,1,4
955,4,4
956,1,1
957,4,5
958,3,1
959,3,4
960,4,2
961,1,2
962,5,3
963,3,2
964,4,2
965,5,4
966,2,4
967,2,5
968,3,5
969,2,1
970,5,5
971,4,3
972,1,2
973,2,5
974,2,1
975,4,4
976,5,1
977,4,4
978,3,3
979,5,2
980,2,3
981,4,4
982,4,4
983,2,3
984,4,2
985,2,3
986,5,5
987,2,3
988,2,4
989,2,2
990,3,2
991,3,5
992,1,5
993,2,2
994,3,3
995,4,2
996,5,4
997,3,4
998,4,1
999,3,5
1000,1,1
1001,1,1
1002,5,1
1003,1,3
1004,3,5
1005,2,4
1006,5,4
1007,2,1
1008,4,5
1009,1,5
1010,3,4
1011,2,1
1012,4,3
1013,2,5
1014,5,5
1015,1,2
1016,3,4
1017,2,2
1018,1,4
1019,2,5
1020,1,2
1021,1,4
1022,3,3
1023,1,2
1024,3,5
1025,5,3
1026,5,3
1027,1,4
1028,1,4
1029,2,5
1030,5,4
1031,1,5
1032,1,5
1033,5,2
1034,1,3
1035,4,4
1036,2,4
1037,1,4
1038,5,3
1039,5,1
1040,2,4
1041,3,1
1042,3,4
1043,2,5
1044,4,1
1045,1,4
1046,1,3
1047,4,1
1048,1,4
1049,1,4
1050,3,5
1051,1,2
1052,1,2
1053,1,3
1054,3,1
1055,4,4
1056,5,1
1057,1,2
1058,5,1
1059,5,4
1060,3,3
1061,1,4
1062,3,1
1063,2,2
1064,5,1
1065,2,5
1066,3,2
1067,3,2
1068,1,4
1069,3,5
1070,4,3
1071,4,2
1072,5,2
1073,5,4
1074,5,3
1075,4,5
1076,4,3
1077,5,1
1078,4,4
1079,3,1
1080,2,3
1081,1,3
1082,1,1
1083,5,3
1084,4,5
1085,5,5
1086,3,3
1087,3,5
1088,1,3
1089,1,5
1090,5,4
1091,3,1
1092,1,3
1093,1,1
1094,5,1
1095,1,1
1096,1,3
1097,1,4
1098,4,5
1099,3,5
1100,4,1
1101,5,5
1102,4,5
1103,5,4
1104,5,5
1105,5,4
1106,3,4
1107,4,1
1108,5,2
1109,5,2
1110,5,3
1111,4,3
1112,4,4
1113,4,1
1114,3,5
1115,4,1
1116,4,4
1117,2,1
1118,4,2
1119,3,2
1120,3,2
1121,1,5
1122,4,2
1123,2,2
1124,3,2
1125,4,3
1126,4,2
1127,5,3
1128,2,2
1129,2,3
1130,4,5
1131,3,5
1132,3,1
1133,5,4
1134,3,4
1135,1,2
1136,2,1
1137,5,2
1138,3,5
1139,5,2
1140,1,5
1141,4,2
1142,5,5
1143,1,1
1144,4,1
1145,5,4
1146,3,4
1147,5,4
1148,4,2
1149,2,2
1150,4,2
1151,3,1
1152,3,5
1153,3,5
1154,5,2
1155,2,4
1156,2,1
1157,3,5
1158,4,5
1159,4,5
1160,5,2
1161,1,4
1162,3,5
1163,3,2
1164,4,4
1165,3,1
1166,4,1
1167,5,1
1168,4,2
1169,2,3
1170,2,3
1171,4,1
1172,1,5
1173,3,2
1174,1,5
1175,4,4
1176,2,2
1177,3,1
1178,3,4
1179,4,5
1180,2,4
1181,5,5
1182,4,3
1183,5,5
1184,3,2
1185,1,2
1186,3,2
1187,1,3
1188,3,1
1189,1,3
1190,2,2
1191,3,1
1192,5,4
1193,4,2
1194,4,5
1195,4,1
1196,2,4
1197,1,4
1198,1,1
1199,2,1
1200,3,2
1201,2,1
1202,4,1
1203,1,1
1204,5,1
1205,1,5
1206,3,3
1207,3,4
1208,5,5
1209,3,5
1210,1,2
1211,1,2
1212,5,3
1213,1,4
1214,3,2
1215,1,1
1216,5,2
1217,4,5
1218,5,5
1219,3,4
1220,4,5
1221,1,3
1222,3,4
1223,4,1
1224,2,1
1225,3,4
1226,1,4
1227,5,2
1228,5,2
1229,4,4
1230,2,2
1231,3,4
1232,5,5
1233,3,1
1234,1,4
1235,5,4
1236,3,5
1237,3,2
1238,3,5
1239,1,3
1240,4,3
1241,3,3
1242,2,1
1243,5,5
1244,4,5
1245,2,3
1246,1,5
1247,3,1
1248,3,5
1249,5,1
1250,1,2
1251,3,2
1252,3,5
1253,2,4
1254,3,2
1255,5,5
1256,4,4
1257,4,4
1258,4,2
1259,5,2
1260,2,3
1261,3,1
1262,2,3
1263,4,1
1264,1,2
1265,1,3
1266,5,2
1267,1,1
1268,4,5
1269,1,1
1270,3,1
1271,3,2
1272,3,3
1273,5,4
1274,3,3
1275,5,5
1276,1,3
1277,2,2
1278,3,2
1279,2,2
1280,2,2
1281,2,3
1282,2,5
1283,1,3
1284,3,5
1285,2,2
1286,5,4
1287,2,5
1288,3,1
1289,5,4
1290,4,5
1291,2,2
1292,1,4
1293,5,1
1294,5,4
1295,1,5
1296,2,4
1297,2,1
1298,3,1
1299,2,3
1300,2,2
1301,1,4
1302,5,3
1303,3,4
1304,1,3
1305,3,2
1306,4,3
1307,1,1
1308,3,4
1309,3,2
1310,3,1
1311,3,2
1312,2,3
1313,2,1
1314,1,2
1315,5,2
1316,3,2
1317,4,3
1318,2,5
1319,2,2
1320,2,5
1321,1,5
1322,4,2
1323,5,1
1324,4,5
1325,5,3
1326,4,3
1327,5,5
1328,3,3
1329,2,1
1330,5,1
1331,2,3
1332,3,5
1333,3,2
1334,3,2
1335,1,2
1336,2,3
1337,2,3
1338,2,2
1339,4,4
1340,3,1
1341,1,3
1342,5,2
1343,5,2
1344,4,3
1345,2,3
1346,2,2
1347,3,5
1348,4,5
1349,4,5
1350,3,3
1351,5,5
1352,2,2
1353,1,1
1354,2,3
1355,2,5
1356,3,4
1357,2,2
1358,4,2
1359,4,4
1360,4,5
1361,3,5
1362,4,1
1363,3,3
1364,3,2
1365,4,4
1366,3,3
1367,3,1
1368,4,3
1369,5,4
1370,1,1
1371,1,1
1372,1,2
1373,2,1
1374,4,4
1375,1,2
1376,5,3
1377,1,5
1378,4,1
1379,5,3
1380,3,5
1381,1,4
1382,4,3
1383,4,1
1384,1,1
1385,4,4
1386,4,5
1387,1,1
1388,3,1
1389,1,3
1390,3,4
1391,1,1
1392,5,5
1393,4,3
1394,1,4
1395,1,3
1396,4,3
1397,5,2
1398,4,3
1399,1,1
1400,2,3
1401,2,4
1402,3,2
1403,4,5
1404,3,2
1405,1,2
1406,3,5
1407,3,3
1408,1,2
1409,5,5
1410,1,3
1411,3,3
1412,4,3
1413,4,1
1414,4,1
1415,2,1
1416,2,2
1417,1,3
1418,3,4
1419,2,4
1420,1,4
1421,1,4
1422,5,1
1423,5,2
1424,4,1
1425,3,2
1426,4,3
1427,4,4
1428,2,2
1429,1,1
1430,3,3
1431,3,2
1432,1,5
1433,3,2
1434,1,5
1435,5,1
1436,2,4
1437,3,4
1438,1,2
1439,4,2
1440,2,5
1441,4,1
1442,5,2
1443,1,2
1444,1,5
1445,5,2
1446,5,1
1447,5,5
1448,2,5
1449,2,3
1450,5,1
1451,2,4
1452,5,1
1453,1,1
1454,2,5
1455,5,1
1456,2,2
1457,1,2
1458,3,4
1459,4,2
1460,2,1
1461,1,2
1462,5,3
1463,1,2
1464,2,3
1465,5,4
1466,1,1
1467,4,3
1468,5,5
1469,2,5
1470,2,4
1471,3,4
1472,4,4
1473,3,2
1474,3,5
1475,4,4
1476,1,2
1477,1,4
1478,1,4
1479,4,3
1480,1,2
1481,3,2
1482,3,3
1483,5,4
1484,2,2
1485,4,2
1486,5,5
1487,5,5
1488,5,5
1489,2,2
1490,1,4
1491,4,4
1492,2,1
1493,2,2
1494,4,2
1495,3,1
1496,2,1
1497,1,5
1498,4,3
1499,2,5
1500,5,2
1501,4,3
1502,3,4
1503,1,1
1504,5,3
1505,3,3
1506,1,2
1507,5,4
1508,5,3
1509,1,5
1510,5,3
1511,3,2
1512,3,1
1513,4,1
1514,1,3
1515,4,5
1516,4,1
1517,5,5
1518,1,3
1519,1,5
1520,4,5
1521,5,5
1522,1,5
1523,2,5
1524,1,1
1525,5,1
1526,3,5
1527,2,5
1528,3,1
1529,5,4
1530,1,4
1531,1,1
1532,3,4
1533,1,1
1534,5,4
1535,3,5
1536,3,4
1537,3,4
1538,1,3
1539,3,1
1540,5,5
1541,5,5
1542,3,3
1543,3,3
1544,3,2
1545,4,5
1546,1,4
1547,4,1
1548,4,5
1549,1,2
1550,5,3
1551,5,4
1552,4,1
1553,2,5
1554,4,3
1555,3,2
1556,5,5
1557,3,5
1558,2,1
1559,4,3
1560,3,2
1561,2,1
1562,4,4
1563,3,5
1564,5,4
1565,3,5
1566,1,4
1567,2,4
1568,2,5
1569,2,1
1570,4,3
1571,1,1
1572,1,3
1573,3,3
1574,2,3
1575,4,4
1576,3,1
1577,5,3
1578,2,4
1579,1,5
1580,5,5
1581,4,5
1582,2,1
1583,2,1
1584,1,1
1585,2,1
1586,5,5
1587,3,5
1588,5,5
1589,5,1
1590,2,2
1591,5,3
1592,3,1
1593,3,5
1594,4,5
1595,2,1
1596,2,1
1597,2,3
1598,3,2
1599,1,4
1600,1,4
1601,4,2
1602,3,4
1603,4,5
1604,3,1
1605,2,3
1606,2,5
1607,1,4
1608,5,5
1609,5,4
1610,5,1
1611,5,3
1612,5,1
1613,4,1
1614,1,3
1615,3,1
1616,2,2
1617,5,3
1618,2,3
1619,2,4
1620,1,1
1621,5,1
1622,2,2
1623,1,1
1624,1,3
1625,5,5
1626,3,2
1627,5,4
1628,5,2
1629,2,4
1630,3,1
1631,3,3
1632,2,1
1633,5,4
1634,4,3
1635,5,4
1636,1,1
1637,1,3
1638,5,4
1639,3,3
1640,1,1
1641,1,3
1642,4,3
1643,3,5
1644,5,2
1645,2,3
1646,3,4
1647,5,1
1648,3,4
1649,5,4
1650,5,4
1651,5,1
1652,5,2
1653,5,4
1654,3,3
1655,2,5
1656,5,1
1657,5,4
1658,1,2
1659,3,3
1660,3,3
1661,3,1
1662,5,5
1663,4,5
1664,2,3
1665,3,4
1666,1,3
1667,2,2
1668,3,3
1669,4,4
1670,4,5
1671,2,2
1672,4,2
1673,3,1
1674,5,3
1675,4,5
1676,1,1
1677,2,5
1678,4,1
1679,2,3
1680,4,4
1681,3,4
1682,5,1
1683,5,2
1684,5,3
1685,4,3
1686,3,4
1687,5,4
1688,3,5
1689,4,3
1690,3,1
1691,1,2
1692,3,1
1693,3,4
1694,5,2
1695,5,1
1696,2,2
1697,5,1
1698,4,1
1699,4,5
1700,2,1
1701,2,4
1702,5,5
1703,2,1
1704,1,1
1705,1,1
1706,2,3
1707,2,5
1708,1,2
1709,2,4
1710,5,2
1711,4,2
1712,4,4
1713,1,2
1714,4,3
1715,2,4
1716,4,5
1717,3,4
1718,2,5
1719,3,3
1720,4,1
1721,3,1
1722,3,3
1723,3,1
1724,3,3
1725,1,2
1726,3,1
1727,3,4
1728,5,1
1729,4,4
1730,2,3
1731,2,5
1732,1,5
1733,5,2
1734,5,3
1735,2,3
1736,1,5
1737,3,4
1738,5,2
1739,2,5
1740,5,1
1741,1,2
1742,4,1
1743,2,3
1744,2,3
1745,3,3
1746,5,1
1747,1,5
1748,2,2
1749,1,4
1750,5,4
1751,5,4
1752,5,5
1753,3,3
1754,5,3
1755,2,1
1756,3,3
1757,2,3
1758,3,5
1759,4,2
1760,5,3
1761,5,2
1762,3,2
1763,4,1
1764,5,2
1765,5,5
1766,4,3
1767,4,5
1768,5,4
1769,2,2
1770,2,5
1771,1,3
1772,4,4
1773,3,5
1774,2,5
1775,5,5
1776,5,3
1777,1,1
1778,4,5
1779,2,3
1780,3,2
1781,4,4
1782,5,2
1783,1,4
1784,5,5
1785,5,5
1786,3,1
1787,3,1
1788,2,2
1789,3,2
1790,3,5
1791,4,1
1792,5,5
1793,3,3
1794,3,1
1795,4,5
1796,4,2
1797,3,2
1798,3,4
1799,1,3
1800,4,4
1801,1,2
1802,5,4
1803,1,5
1804,4,5
1805,4,4
1806,4,5
1807,1,3
1808,5,4
1809,4,2
1810,5,1
1811,3,1
1812,3,5
1813,1,1
1814,4,4
1815,5,3
1816,2,5
1817,5,4
1818,2,3
1819,2,3
1820,5,5
1821,3,3
1822,5,3
1823,1,2
1824,4,5
1825,3,1
1826,3,4
1827,4,3
1828,1,1
1829,2,5
1830,1,3
1831,1,5
1832,2,5
1833,4,4
1834,1,1
1835,5,5
1836,4,1
1837,2,4
1838,5,4
1839,1,2
1840,4,3
1841,3,4
1842,4,1
1843,2,4
1844,2,1
1845,5,5
1846,5,4
1847,5,4
1848,1,1
1849,1,4
1850,1,2
1851,4,4
1852,2,5
1853,4,4
1854,1,5
1855,5,2
1856,1,2
1857,5,5
1858,3,2
1859,5,4
1860,5,1
1861,2,4
1862,4,2
1863,2,5
1864,3,3
1865,5,1
1866,1,4
1867,3,4
1868,5,1
1869,3,3
1870,4,2
1871,3,3
1872,2,2
1873,5,5
1874,1,1
1875,1,1
1876,1,1
1877,4,1
1878,2,5
1879,4,4
1880,1,1
1881,5,4
1882,2,4
1883,1,4
1884,1,3
1885,4,4
1886,3,4
1887,4,5
1888,4,5
1889,2,5
1890,2,5
1891,2,1
1892,3,5
1893,2,2
1894,5,2
1895,5,2
1896,3,1
1897,1,3
1898,3,1
1899,3,3
1900,2,1
1901,2,3
1902,1,3
1903,5,1
1904,1,2
1905,4,5
1906,2,1
1907,3,2
1908,5,1
1909,4,1
1910,2,3
1911,2,2
1912,4,2
1913,2,5
1914,3,4
1915,4,3
1916,2,5
1917,3,5
1918,1,5
1919,2,1
1920,5,2
1921,3,3
1922,4,2
1923,5,1
1924,2,1
1925,3,3
1926,4,3
1927,1,4
1928,1,1
1929,4,1
1930,3,5
1931,1,1
1932,4,2
1933,2,5
1934,5,5
1935,5,2
1936,4,2
1937,4,2
1938,4,2
1939,3,1
1940,2,5
1941,5,3
1942,2,4
1943,5,1
1944,4,3
1945,3,4
1946,5,5
1947,4,2
1948,2,3
1949,2,3
1950,5,1
1951,5,4
1952,5,3
1953,4,5
1954,3,1
1955,1,2
1956,5,2
1957,4,2
1958,2,4
1959,4,3
1960,2,1
1961,1,4
1962,1,4
1963,3,5
1964,5,4
1965,1,2
1966,3,4
1967,2,5
1968,2,3
1969,3,5
1970,5,3
1971,1,1
1972,5,3
1973,3,3
1974,4,4
1975,5,5
1976,5,5
1977,5,5
1978,3,1
1979,2,2
1980,1,4
1981,3,5
1982,1,3
1983,5,5
1984,1,1
1985,4,2
1986,3,2
1987,5,4
1988,4,1
1989,2,4
1990,2,1
1991,1,5
1992,5,3
1993,4,2
1994,5,1
1995,1,2
1996,5,3
1997,1,3
1998,3,2
1999,5,3
2000,1,1
2001,3,4
2002,4,1
2003,4,5
2004,2,2
2005,3,4
2006,1,2
2007,5,5
2008,4,3
2009,2,1
2010,4,5
2011,1,4
2012,3,3
2013,4,3
2014,4,1
2015,2,1
2016,1,2
2017,3,3
2018,1,1
2019,5,5
2020,2,3
2021,4,2
2022,1,4
2023,2,4
2024,4,3
2025,1,1
2026,5,4
2027,2,2
2028,3,5
2029,2,4
2030,3,5
2031,5,3
2032,4,1
2033,4,4
2034,3,2
2035,5,5
2036,5,2
2037,5,4
2038,2,2
2039,3,5
2040,2,5
2041,4,4
2042,3,5
2043,2,4
2044,4,5
2045,4,1
2046,1,5
2047,4,2
2048,4,1
2049,1,2
2050,4,5
2051,4,1
2052,5,2
2053,3,2
2054,3,2
2055,2,2
2056,5,2
2057,1,1
2058,3,3
2059,5,4
2060,3,4
2061,1,1
2062,3,5
2063,1,4
2064,4,5
2065,2,5
2066,1,2
2067,3,4
2068,1,1
2069,4,5
2070,4,2
2071,1,5
2072,5,1
2073,4,1
2074,4,5
2075,3,3
2076,2,1
2077,1,4
2078,1,3
2079,2,3
2080,2,3
2081,5,4
2082,4,5
2083,5,4
2084,2,2
2085,2,3
2086,1,3
2087,3,5
2088,1,4
2089,1,3
2090,1,1
2091,4,1
2092,1,5
2093,3,3
2094,2,1
2095,4,1
2096,1,4
2097,5,3
2098,2,4
2099,2,3
2100,1,3
2101,3,1
2102,4,3
2103,1,4
2104,2,5
2105,2,1
2106,1,2
2107,2,1
2108,4,1
2109,5,4
2110,1,3
2111,2,3
2112,3,3
2113,4,3
2114,5,2
2115,4,5
2116,5,2
2117,1,1
2118,2,4
2119,3,5
2120,5,2
2121,1,4
2122,3,1
2123,4,1
2124,3,1
2125,3,2
2126,3,4
2127,3,3
2128,3,1
2129,4,5
2130,3,4
2131,5,2
2132,3,3
2133,2,4
2134,2,5
2135,3,4
2136,2,2
2137,1,3
2138,5,2
2139,1,3
2140,1,5
2141,5,5
2142,5,4
2143,1,5
2144,2,1
2145,4,1
2146,1,3
2147,5,5
2148,2,3
2149,5,4
2150,5,4
2151,2,1
2152,4,2
2153,1,5
2154,4,5
2155,5,3
2156,5,5
2157,5,3
2158,1,2
2159,4,4
2160,1,3
2161,2,5
2162,3,1
2163,1,4
2164,1,1
2165,2,4
2166,4,1
2167,4,5
2168,3,5
2169,2,2
2170,1,1
2171,2,3
2172,1,5
2173,3,1
2174,5,4
2175,4,4
2176,3,5
2177,3,1
2178,2,4
2179,2,4
2180,5,2
2181,2,3
2182,3,2
2183,1,5
2184,2,4
2185,4,2
2186,1,2
2187,1,3
2188,2,5
2189,4,4
